检测到您第一次使用本软件(没有找到ini配置文件,本次退出时会自动生成).
[14:27:13.308]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:13.469]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:13.789]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:13.952]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:14.112]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:14.433]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:14.594]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:14.755]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:15.077]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:15.239]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:15.401]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:15.597]收←◆{"devId":"EXD001","count":599}

[14:27:15.719]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:15.884]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:16.044]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:16.363]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:16.524]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:16.685]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:17.010]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:17.170]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-29,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:17.310]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:17.629]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:17.790]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:17.954]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:18.274]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:18.433]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:18.593]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:18.918]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:19.078]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:19.238]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:19.557]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:19.721]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:19.880]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:20.204]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:20.364]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:20.527]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:20.843]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:21.010]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:21.171]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:21.490]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:21.628]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:21.789]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:22.110]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:22.273]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:22.433]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:22.753]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-25,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:22.920]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-49,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:23.076]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:23.399]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-49,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:23.560]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:23.719]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:24.040]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:24.200]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:24.363]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:24.684]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:24.844]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-53,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:25.003]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-53,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:25.327]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-53,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:25.490]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:25.646]收←◆{"devId":"EXD001","count":600}

[14:27:25.669]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:25.950]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:26.109]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:26.270]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:26.593]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:26.752]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:26.914]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:27.239]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:27.400]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:27.558]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:27.881]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:28.040]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:28.204]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:28.526]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

[14:27:28.683]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-33,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06734,"Op_Lat":30.61500,"Op_Alt":370,"UATime":0}}

